VariableName,Electricity:Facility,Gas:Facility
7628,1958972370.4202669,580914809.6991612
7629,1907080434.985017,613618598.9930993
7630,1120481653.9640818,-154009111.04566297
7631,1074190690.3468275,-66055046.67546778
7632,1002754048.4716353,-67512169.60716154
7633,999213725.359018,-119937313.92693686
7634,998196581.0040181,-136613114.7073741
7635,1005055100.3348644,-125741071.66485634
7636,1087967654.06468,-47931580.07672272
7637,1274785158.910434,125875250.81633997
7638,1364532683.708558,1722288368.2201562
7639,1729761842.3405092,1477202546.267075
7640,3622898455.4715986,891982184.2756187
7641,3603770061.2253323,667385562.2082862
7642,3488430484.597532,646649749.9042429
7643,3467719260.4954457,548373610.0084349
7644,3282262897.9443793,380781557.5504494
7645,3480683457.689132,482628848.9548369
7646,3623539003.359293,456375174.72523344
7647,3612377829.849487,473834460.97618204
7648,3660152509.7399383,455948877.1526061
7649,3290767950.45321,575462420.097042
7650,2563023438.6468363,411324032.7005723
7651,2489729822.9638896,482736878.2885147
7652,1961212267.094218,606155117.855949
7653,1909548784.9522474,645168256.7188239
7654,1117655862.4595208,-148690575.97146776
7655,1067464498.1927806,-50877107.16130983
7656,1002771621.8018876,-105022718.64706406
7657,999463618.1152049,-141968023.2945921
7658,1003479827.0110531,-132252657.9661997
7659,1017171208.6105773,-117397715.2476843
7660,1076820363.4857736,-46999690.67307834
7661,1276781137.760484,141714097.06212234
7662,1363997400.0690746,1768602762.3520994
7663,1727125491.3360674,1549676770.965023
7664,3617456346.5590835,929250121.983659
7665,3592738051.69288,690771912.4063015
7666,3477091117.518968,673381735.8300962
7667,3460617877.7405133,570692397.5992308
7668,3279774338.647359,391564121.750931
7669,3472551223.3816032,504963277.1562326
7670,3615946973.223718,482839815.3303692
7671,3604093410.5019736,496395496.1637098
7672,3647785630.041526,470880931.7187299
7673,3276082972.761224,576785688.5008118
7674,2556513310.5882406,438416116.4053515
7675,2479939017.7471533,506661920.21439785
7676,1963765671.9798694,632816902.9016684
7677,1912093754.6393776,680555320.0684547
7678,1103478051.0786145,-134491811.42788386
7679,1058280324.3363522,-41465824.40178811
7680,1003564178.9962639,-126787901.36965281
7681,1002971606.3001581,-144498892.3307192
7682,1014778423.9634316,-121890571.57626173
7683,1034687601.2728053,-125111809.88956174
7684,1086172889.8460183,-62531908.20407845
7685,1280032906.7903595,136771300.3774528
7686,1365309073.4391024,1816799849.5181034
7687,1725180475.143749,1623190914.400293
7688,3614964096.86271,967787131.5610652
7689,3583935570.5695305,715134527.6938491
7690,3465248801.7285852,698241940.7757959
7691,3452681761.7985992,592398291.4955924
7692,3273246637.2585115,401450442.59053063
7693,3463145274.097391,526328351.2355705
7694,3606116452.280612,498465876.52496815
7695,3594315609.5496244,510623359.517712
7696,3635677254.0311236,485813713.7551141
7697,3262960439.8619647,581071215.8051592
7698,2549960830.803737,466376799.6011154
7699,2470587897.253329,529312070.5088315
7700,1968128075.4816868,659756945.3220123
7701,1915320921.0068998,723821613.8090867
7702,1089327302.6262963,-107233500.76859042
7703,1045921352.6365532,-19832313.796341926
7704,838127793.6018118,-160336647.37111092
7705,891358289.6023753,-148222085.123734
7706,901071420.6993963,-149131422.94930422
7707,896287960.2047352,-101555595.38572985
7708,911754599.6263412,-75288826.6914382
7709,1019470678.8740836,42311469.46799787
7710,1367831549.2635095,1864672484.947944
7711,1414392790.7000434,1576861970.8631406
7712,2265578129.4638457,799854986.7563165
7713,2125774555.0419235,719005033.2146063
7714,1952526472.8837433,501982104.02888316
7715,1970483253.2020926,403979856.68613684
7716,2017462739.89863,311715531.0227387
7717,2040822264.8697295,259327487.68624663
7718,1195627147.1890104,509279721.94664943
7719,1213739275.7467895,597340360.7100015
7720,1361344705.8674984,930002326.2329707
7721,1218982278.8275468,1046882790.5696855
7722,1162242213.0423074,-246722285.85976258
7723,1130104106.6770012,-188217672.57335484
7724,1052304337.6507736,-117721439.51358731
7725,1039362458.5865077,-77375211.39842655
7726,850011582.4515902,-185817748.1841099
7727,915571351.2238264,-117555576.2942033
7728,845237963.0218703,-183291971.43980598
7729,895187693.997642,-160875702.83410895
7730,895315276.3752733,-92192325.66339824
7731,889380938.4823927,-36965693.37060612
7732,874049613.7037289,-86238709.05182478
7733,1033476798.8184257,25756428.75079636
7734,1097761622.4808614,-185401635.19512895
7735,1161390257.9916785,-189479106.0049859
7736,1158590123.549286,-272869749.4313394
7737,1030259122.0492395,-307338017.84201413
7738,813827041.062402,-340933321.94014144
7739,761300005.4718359,-197979595.99841645
7740,877856524.2362727,-219221000.13347676
7741,856615639.9603839,-331256512.5355532
7742,854019707.6155223,-361674954.0062683
7743,834983924.8196851,-448516716.348226
7744,1078689111.4247973,-563654161.9408877
7745,967228506.9669064,-516565739.45181894
7746,1125056519.0286489,-433174368.555205
7747,1132096219.3943958,-370104879.38443464
7748,1051541127.9179187,-349433084.46331155
7749,970079252.6004256,-51314316.787844
7750,839135799.8250806,-196517380.7748995
7751,899404414.5916684,-157607906.42413974
7752,1023007663.053953,-131125806.53275307
7753,1044517770.7493063,-137722506.8545698
7754,1060291591.9837216,-144344668.6355025
7755,1065826839.5465739,-142317209.0196111
7756,1108732476.8240356,-100676811.31109877
7757,1316296879.6322877,92349056.39295599
7758,1377187941.7564101,1961943260.9438016
7759,1726598291.4285002,1849563291.373399
7760,3626235982.353105,1118723024.9356458
7761,3557808597.5503073,787534550.4252305
7762,3431564945.2342916,769880665.87961
7763,3426487658.6578126,660590989.9756254
7764,3252190624.4168763,418058588.63674545
7765,3433976357.6115046,589464767.6703027
7766,3569570076.02153,532440192.6287931
7767,3566592450.9435897,569432055.3729904
7768,3610642112.0204725,544778815.7163906
7769,3234920434.111482,610869852.6139656
7770,2531989201.021325,554564745.6600473
7771,2448227328.240418,594238063.784286
7772,1977934345.2290447,781758800.2923386
7773,1920877608.0326598,895271804.7934016
7774,1057614119.3864895,297152.0456110784
7775,1021301292.68646,43476876.82524869
7776,1041703929.1093168,-138247012.9123587
7777,1058846009.8371719,-144646568.7935918
7778,1067297727.2886868,-139942018.61922163
7779,1068508178.2764615,-131933298.52185944
7780,1105064922.8003922,-88424029.71423517
7781,1315533142.699525,66462754.644882925
7782,1383214891.09972,2013230641.7762234
7783,1730292908.380732,1920294861.0624242
7784,3640271801.2255735,1188133144.8965523
7785,3547809724.103385,807382121.5412568
7786,3421361518.2232327,797580187.25187
7787,3413925187.7936926,681036541.6457466
7788,3244627326.6762633,419230543.2263404
7789,3424160598.2658105,609714993.5754914
7790,3555242539.8668747,540995970.3620183
7791,3554675975.699542,577719396.5801073
7792,3606044225.8932753,570345758.0201234
7793,3229762485.949146,622838557.0741211
7794,2527416708.356342,586042020.0948564
7795,2443865451.938508,616304782.9298339
7796,1976905602.4760783,826099567.6076642
7797,1920351462.5249076,950262009.2515454
7798,1050120851.3669322,19496910.89470107
7799,1016264073.3029565,27283388.827493902
7800,1056982182.4306188,-145802519.0374567
7801,1067203885.7051398,-141653756.14207503
7802,1071746943.0419502,-131059606.73905155
7803,1070001911.3479023,-120504013.25983223
7804,1107039110.7209294,-84524061.64792953
7805,1320308870.9288754,32115973.76770437
7806,1389548319.3226292,2066665514.8175118
7807,1734543545.5021453,1988762179.5657794
7808,3656777112.3317385,1253921917.9009078
7809,3537813310.9226975,821573975.1173663
7810,3410950725.915198,827535230.1666746
7811,3399479910.326347,701430806.6625056
7812,3237188184.513883,422279371.0879123
7813,3413910777.6628857,629255935.9767355
7814,3539869039.0956054,548664234.3774871
7815,3541849904.8816385,585375657.3362784
7816,3595459809.082348,589465858.8756934
7817,3225513957.6273627,633150084.2809573
7818,2523424399.1896367,619229213.3768678
7819,2439914703.6978498,648424049.8694955
7820,1973990538.4538357,864858455.6145096
7821,1920760569.65318,1000106452.8223524
7822,1046295488.8376235,8219303.1819789875
7823,1014955563.1323743,-568173.8292015595
7824,896518170.8310395,-81731303.31803823
7825,884586758.2562777,-16739837.719142662
7826,868199803.5293615,56058474.9798385
7827,842485979.5043687,93705788.42870678
7828,840392644.4047211,-69197718.20063852
7829,1000898480.5303007,790013.1470701471
7830,1121737795.6105123,-172362458.2467122
7831,1200943958.256827,-165776669.9788023
7832,1150679313.202935,-289271293.92358464
7833,1010180186.3696291,-267786187.25127155
7834,799498099.0413263,-346269316.3005876
7835,725591349.8658786,-246733197.9136694
7836,732910290.4493337,-281909294.88776803
7837,745615105.2884969,-246899061.13305342
7838,804164872.6231126,-305245813.37294215
7839,853850652.1784956,-375099690.19272685
7840,1280726526.1354156,-285572107.6491649
7841,1126359581.466853,-333716816.9564161
7842,1200094112.0058286,-292923194.6310747
7843,1090629837.8645928,-317254164.9622925
7844,1033625996.3922672,-293370588.8412553
7845,940747607.076403,-21840131.715201013
7846,912772271.1812488,-262559313.42989382
7847,890710888.1158826,-114001884.07187481
7848,1075710431.9470417,-138599108.5184195
7849,1078314799.4904244,-123501190.73291174
7850,1075820792.4610257,-121103448.75444813
7851,1072306829.3437867,-112183935.89099479
7852,1095721534.5718784,-74981106.77126524
7853,1287127963.146401,21205374.801382434
7854,1398056271.4309514,2168190536.8965173
7855,1740106207.460191,2110000918.232887
7856,3676028695.623073,1380516292.625494
7857,3524883205.989701,846112638.2079443
7858,3392149195.611623,885372025.7539835
7859,3373300744.516275,742096757.9571369
7860,3229064473.2715263,455307248.3828838
7861,3400705825.8447437,666873423.144925
7862,3516014286.6946664,581450591.5459871
7863,3516644466.3175116,603025177.0603364
7864,3575656423.2210927,631516549.811103
7865,3219459593.8888593,650711943.8386303
7866,2518076571.193925,688873215.0265108
7867,2441018484.5709934,718301933.2078754
7868,1965110031.7441661,929229389.081236
7869,1924225503.179015,1107857165.390342
7870,1044262254.5274386,-49780809.47880235
7871,1011651074.111742,-8554342.348489614
7872,893103848.4963309,-54131081.63633037
7873,882699206.853884,5390898.809325321
7874,856289127.4842972,51226617.509888485
7875,840844981.925414,64701912.87944872
7876,848986002.8980691,-12642725.212253401
7877,997044649.2059834,-35184846.17300936
7878,1400268753.709709,2214884306.7692885
7879,1445187943.167473,1969810488.075505
7880,2317125100.426244,1291337895.806951
7881,2124552857.1227875,951699854.2213371
7882,1935880663.0022116,766451371.0718194
7883,1890829849.3008583,594575609.9851377
7884,1934506780.043091,454130928.9717261
7885,1960656422.6583395,393396983.0721504
7886,1183316502.147405,882429044.815308
7887,1183941761.2377799,946731596.0775515
7888,1300262621.6435342,1208727100.4998064
7889,1182406555.1069436,1269206431.8082225
7890,1146606342.4503722,-134398695.23454547
7891,1063559879.9440342,-98315442.84565799
7892,1028539571.6840574,-66519900.17189929
7893,1017390172.3055203,-33718266.12792968
7894,963080849.5607715,-94632260.9169683
7895,911916274.2646619,-61498172.96397021
7896,880697428.8048507,8737989.47768425
7897,851546788.5824263,54087030.57400222
7898,834958267.7575169,60365826.391999595
7899,830279544.311159,58905793.57926402
7900,854791528.2802008,-62704318.65580657
7901,988663225.0754775,-52105804.43122034
7902,1095577784.730415,-84406938.93599609
7903,1175345591.0115917,-34232587.60207221
7904,1156327908.7459142,-160230436.7130843
7905,990093166.9581027,-404869955.6613755
7906,789663009.0323547,-323868324.5703601
7907,738355914.0278994,-247963350.12410083
7908,719828000.4763522,-262922321.08986145
7909,706146459.9417691,-231191523.26928335
7910,759433717.7990475,-359846093.77148145
7911,807227904.0860789,-447668486.0245341
7912,1319758649.9586775,-201023331.56816515
7913,1182506020.1561713,-251210049.8965168
7914,1202873158.4519186,-258027173.70725176
7915,1082708834.9866958,-272660237.996328
7916,1049403508.0260355,-326372277.20685035
7917,932363019.7464519,-115529571.61883281
7918,941636114.6539565,-222350577.1939593
7919,877201566.2177715,-93790577.82562049
7920,1093978260.2108557,-121166011.19684736
7921,1105175634.7809813,-134832994.9800378
7922,1093577236.8144994,-101798570.45272222
7923,1081243570.7102635,-71119694.62876378
7924,1090060813.431025,-58591929.27344773
7925,1271616863.1992567,-30122380.630494732
7926,1403692741.3760564,2331759315.0790496
7927,1742619896.619472,2278246602.7198925
7928,3691507284.9092507,1560432418.7658677
7929,3526527015.3014956,968111583.2972287
7930,3371969301.1497135,950292199.2673544
7931,3348712799.8272176,811358473.9849102
7932,3227734523.6380363,550915391.0984688
7933,3371340088.060032,718389957.1093905
7934,3479002041.4505973,617876118.6924193
7935,3483718723.2903,644195628.9805939
7936,3548758332.4704013,701375882.6578412
7937,3217175632.0893006,677436655.0618792
7938,2514629474.5982957,797733319.741696
7939,2447827271.377226,817682736.6941861
7940,1961902898.9731314,1043320732.4393617
7941,1934050752.1230454,1264788504.9164722
7942,1042048366.3822608,-70003027.77896352
7943,1009766510.1754913,28661217.500797927
7944,1107718847.1350863,-145830162.90735403
7945,1102735402.1421545,-121569757.19140056
7946,1085958143.750336,-89962629.31510001
7947,1075615535.9636796,-62445339.24308417
7948,1089651354.8361478,-61677858.11830289
7949,1268645213.053602,-52471721.9722298
7950,1404331356.197423,2387954210.288509
7951,1743710146.0283213,2338492052.339572
7952,3692352210.6277785,1611050163.2235396
7953,3529508155.0454865,1036420677.0189347
7954,3369240338.6948423,965430491.6523174
7955,3344096637.436558,836107739.7158903
7956,3226415293.7360005,584029473.6193043
7957,3361983168.3672237,734404487.4230732
7958,3473567313.3367877,648386948.8862123
7959,3477844310.4535794,671434297.9428551
7960,3540199769.170953,725120511.9591312
7961,3219142263.4778295,690380897.1413063
7962,2514911262.9488907,836190671.3255823
7963,2452297047.926884,849107633.2702425
7964,1962770494.2876847,1083374517.509819
7965,1937279324.3569877,1330277196.4383895
7966,1043574434.3813658,-93712738.50775167
7967,1010094428.5179982,34171077.25349311
7968,1118233322.0916095,-137774157.2430622
7969,1092860596.406813,-111419364.64725533
7970,1079593083.5329728,-80904897.10215999
7971,1069694026.6018829,-39567854.49225791
7972,1086996727.5682437,-53086434.34231529
7973,1269163626.2960432,-62999671.58155178
7974,1406637328.5931227,2459778076.5736094
7975,1745385587.3345704,2400080412.0600533
7976,3690235678.732198,1657995637.8064287
7977,3532968958.8387127,1108027393.4312887
7978,3369010128.0685377,981280249.9520067
7979,3340763987.1541963,859905110.6110634
7980,3223402697.730858,615831927.2605374
7981,3354745021.1696033,750462665.952383
7982,3463060570.6455755,663580892.7461003
7983,3468018358.576339,686953784.7442973
7984,3531726260.789925,749042644.0039725
7985,3221808049.810444,707023961.760023
7986,2517630999.4053793,876134972.1218411
7987,2459470129.8692455,878059858.4310081
7988,1963386966.7129335,1125911886.0494738
7989,1937470873.6567373,1386677965.7315578
7990,1045699401.4754672,-102734097.20766889
7991,1015552001.9611355,37809156.02603451
7992,1106502421.215026,-138286296.30642334
7993,1085248884.1413553,-103278972.43275057
7994,1073575975.254604,-57558194.033339486
7995,1064844841.8520784,-17497134.260277558
7996,1086671972.425182,-47531471.433471814
7997,1267742646.8118467,-61784796.246589944
7998,1410890074.5141659,2547836169.1910496
7999,1746231918.9195185,2457177370.3924785
8000,3688000702.590718,1705253197.1310534
8001,3537900386.7740974,1188902444.6969848
8002,3376541003.014835,997040165.6745296
8003,3340429742.412799,883334381.5544457
8004,3219343522.042543,650311107.7251189
8005,3348844775.537412,768237674.2963696
8006,3453774471.473684,680461840.1399862
8007,3458939624.701424,702762440.9742707
8008,3523618969.6280227,772342061.5058634
8009,3225291523.199695,726155338.4046302
8010,2520530159.563743,919363801.1440594
8011,2468324100.8502345,907557322.5519857
8012,1964284963.8888233,1172670764.510556
8013,1935518125.199108,1440904690.151353
8014,1054785164.6824831,-116695706.44634408
8015,1028624450.8691757,20345868.688653447
8016,1092608243.3843906,-126932667.95148359
8017,1079914324.0099838,-88187601.8795869
8018,1069437455.9802002,-42135824.51166826
8019,1061129488.3701487,108009.777892469
8020,1085644987.005241,-36674705.266423635
8021,1265876007.6724532,-52899474.48537804
8022,1411637643.9830966,2608138361.4910445
8023,1749383871.4335613,2528881204.0846033
8024,3686106297.5895257,1748593329.1031218
8025,3543384495.9459157,1265194069.5866764
8026,3387984404.2084923,1026328845.8307562
8027,3343402095.4916635,904291344.8176676
8028,3215196655.4362698,685601781.2652394
8029,3344052835.9109044,787836086.8481896
8030,3445096409.52852,698961408.8633871
8031,3452135582.69436,725588275.3366046
8032,3518432376.937375,796802885.2785726
8033,3229457808.3358974,749031731.9500657
8034,2523448386.7854314,961200252.0877646
8035,2476480937.8201165,942295118.6941594
8036,1964056159.128939,1220372080.694059
8037,1932633990.2381094,1493918721.6469676
8038,1073325028.0986018,-133231832.93677373
8039,1049492429.0771118,-1389487.753256598
8040,856580844.7664845,-88950718.18280545
8041,841414006.3589816,-54304947.0285794
8042,820250796.2028078,-23297254.64689476
8043,810350684.8719028,6664699.235384109
8044,815760458.8567541,38978200.73458761
8045,962124860.3950493,41368304.275316425
8046,1414678884.51655,2686985953.140849
8047,1450026583.9191263,2378554567.0531545
8048,2350629708.951965,1791930187.4590178
8049,2165921882.4029927,1486023123.1751063
8050,1947366240.1884742,1148517660.6580198
8051,1887065114.7609196,871378044.0887179
8052,1880054761.856694,668713559.168749
8053,1894887706.9894042,588641635.0705966
8054,1142635648.4798775,1205096660.165
8055,1127325763.1641214,1214017264.233844
8056,1272958411.2307131,1427901522.9808288
8057,1224730866.6196613,1453153470.6617842
8058,1121275089.8249707,-46625043.488943405
8059,1035048908.9427915,-85306092.17791994
8060,1052211726.2003443,-56713601.06094985
8061,1105412347.539479,-117685793.47082496
8062,977575859.5527309,-201726067.83976585
8063,879712092.1776073,-188152200.2499138
8064,835661200.9676067,-91841684.99785835
8065,820623702.2707604,-48302589.909555376
8066,803282339.9778447,-8072757.036067615
8067,794942388.9067342,24353866.088636827
8068,814302575.3790277,48681926.538812734
8069,950191690.4872621,57107850.83054655
8070,1076499123.0087624,140338087.0644695
8071,1123019770.0524137,215380281.78182775
8072,1132974885.907008,80460009.92632048
8073,965552714.1940523,-139896915.46307334
8074,750044638.9118779,-265308423.54415777
8075,800389418.3517201,-228390762.76652703
8076,777520540.7612633,-217630750.14411953
8077,722563113.5968117,-148855711.72059134
8078,757621907.4500409,-261234590.0856031
8079,782810816.1003993,-353536016.7322845
8080,1279136491.2141924,-79026568.8896621
8081,1191357706.6042273,-144151161.54622114
8082,1069663273.2739415,-151021390.6859694
8083,933516533.1442091,-178830396.3324282
8084,953786315.190359,-83848969.24622619
8085,1051499303.3919183,-102417647.64437044
8086,973015228.8856683,-216009946.40382314
8087,876275627.4467808,-216153258.045133
8088,1075515016.5146368,-90947624.04775769
8089,1066140347.758274,-48201471.54335197
8090,1058259763.539957,-14938621.354253137
8091,1051512307.656305,15762442.312649222
8092,1079980399.7317321,16277491.257052204
8093,1251108435.3282814,2581408.663443515
8094,1417356708.580387,2818333618.547256
8095,1769425375.9197345,2795467045.8503366
8096,3676860265.6106095,1873701118.3504658
8097,3552138650.411072,1461092717.3492727
8098,3393527559.769958,1134621523.7427857
8099,3358172128.102071,943170992.8877487
8100,3200340425.640975,786994040.0217116
8101,3334512802.116868,851908030.0378685
8102,3418805477.3380437,767062809.8257328
8103,3430093178.825666,772814189.7048995
8104,3509207432.9547615,851481368.730111
8105,3241863173.627562,831368998.4392787
8106,2523783070.860085,1079643686.2790694
8107,2485300552.940462,1107866622.503728
8108,1969630770.9515562,1403668033.6645122
8109,1928407604.3124442,1644287915.6886528
8110,1153489991.643479,-135484080.8631461
8111,1090435476.8320029,23360141.71285367
8112,1072110008.0449616,-92948894.73427267
8113,1062534651.8571182,-45505466.75810133
8114,1054649850.0395408,-11383474.191403735
8115,1047219143.0756814,33217363.742035042
8116,1078081074.1980696,37355214.583509855
8117,1248679098.154211,13887023.981193164
8118,1418799478.9940965,2883119210.062443
8119,1772348875.140498,2861142333.494061
8120,3673382152.087085,1916362156.834398
8121,3552292548.8507557,1515220505.8136458
8122,3389440091.019937,1168888646.626444
8123,3363487884.7700725,967010193.322898
8124,3195152646.7505355,821245886.0299006
8125,3332569016.057667,874001665.5830532
8126,3409599161.0854974,790270566.0748062
8127,3424431930.4849052,789877368.3990296
8128,3507124290.38666,854564023.9587941
8129,3245559284.3128657,859223834.7121462
8130,2519335788.1731496,1114738306.583997
8131,2485966757.890325,1166812810.2382324
8132,1972019689.4660463,1466765894.1754403
8133,1925615202.1353626,1688317689.4676335
8134,1167538111.847124,-137305666.3953284
8135,1095125798.6763272,40682663.55483647
8136,1068590069.9954369,-89440305.66809246
8137,1058858662.6349536,-40708527.860653214
8138,1050093436.9717387,6693070.5755419005
8139,1043510115.9926425,45914629.668037385
8140,1078500373.857888,44808874.87214398
8141,1246084044.475862,23809718.333815593
8142,1416884688.929812,2921517636.555232
8143,1776320799.2441103,2931670211.5101585
8144,3670304007.5601015,1954563802.621734
8145,3551291396.2262855,1568013022.6149514
8146,3384880514.7526894,1203805036.71756
8147,3368900821.954369,1001845834.2151031
8148,3189476329.2790833,853734344.1267438
8149,3332858624.540224,892083302.6418221
8150,3400946536.535874,813175694.6955298
8151,3419733524.9086647,808124141.206922
8152,3504468257.252336,845622686.987527
8153,3249895942.885864,887395484.2834424
8154,2513816532.340827,1153104360.650196
8155,2484967889.798787,1214466113.3845453
8156,1974830016.4399855,1526546126.5635579
8157,1923563340.0951104,1733321182.1902347
8158,1178299667.826994,-136263928.98235515
8159,1093913941.8221323,66710458.26856826
8160,1063746860.1779181,-73254092.37294224
8161,1055233636.0705204,-35347072.04109109
8162,1047284515.8642198,10505014.740332337
8163,1041514840.0758026,49763674.81611109
8164,1076839342.6824458,70815936.68345277
8165,1240829970.1970458,42462783.28217276
8166,1417514165.6194472,2976604230.822886
8167,1782653173.0672045,3007183443.2211623
8168,3667225687.2998157,1990096723.7585864
8169,3545732556.4675694,1627070513.299306
8170,3380432001.932636,1246421335.7804742
8171,3373188890.2692194,1042429217.6351726
8172,3183539531.1199675,887355473.4191173
8173,3335105023.3463683,909287610.5664808
8174,3392588309.201301,835840758.1303029
8175,3415823458.9275403,828341267.21526
8176,3500604584.863077,826270159.3837413
8177,3248397816.4818597,917868486.0236918
8178,2509626171.742179,1187877439.1000018
8179,2483863757.4590387,1261244997.27779
8180,1976965176.0656333,1586670452.3848712
8181,1921552951.1142535,1779180543.6742628
8182,1185121986.0975206,-125860376.78757116
8183,1094545175.844793,85674153.01814023
8184,1060126051.2127455,-65841897.88915412
8185,1050975266.6837963,-16080022.192908898
8186,1044348715.3122797,25156993.256180458
8187,1039952571.016378,57546151.662471406
8188,1077920453.959564,82976329.55723844
8189,1234717263.0021048,65321353.80622716
8190,1416072801.072158,3014813515.047957
8191,1788539887.2351015,3078425515.1654625
8192,3663866896.6887045,2025474329.9948313
8193,3543054029.4705224,1677088458.5272317
8194,3376296645.8576775,1288197042.9574313
8195,3374568748.1606255,1082387704.1015103
8196,3177915011.039434,920001428.8273493
8197,3339432455.920984,926399893.5031917
8198,3385865412.046676,858936120.2241358
8199,3412428071.8561783,852064799.8789968
8200,3495947300.879627,807065671.9779583
8201,3248928531.0554776,945553821.725873
8202,2506480018.4271193,1225964872.056446
8203,2482368969.9877825,1302235764.043715
8204,1977916947.6320949,1643632464.9839816
8205,1919551348.7985227,1823245599.7608755
8206,1189298112.298664,-110990157.19358619
8207,1093464767.500885,101968395.64696819
8208,812967705.2130672,-4551073.5051992
8209,804188772.3522556,40793602.76955604
8210,797995930.7713643,85619592.74860601
8211,794042985.8644242,123576081.05816817
8212,836117404.620955,180283842.8012491
8213,933263125.7219718,191005299.49985242
8214,1416771165.2163825,3065833914.294791
8215,1456161784.9767902,2805777481.8517823
8216,2323730388.0681553,2182024475.1044827
8217,2179128415.820858,1925895654.5976765
8218,1995604328.7976773,1677359077.4641213
8219,1935688059.302647,1368703994.2713366
8220,1941714657.179352,1131348635.0409932
8221,1908339388.3642879,916939142.7659589
8222,1087484914.682651,1456171744.7724168
8223,1097034613.8083262,1463423168.328644
8224,1309484226.6934,1590269611.4984784
8225,1237641465.1560783,1772318680.4425097
8226,1176572912.3964083,-30531218.91687111
8227,1039493907.0967944,94564203.33604509
8228,1113825227.9311364,16687420.748819267
8229,1078071233.1331282,-81703659.44814089
8230,951376835.8794736,-130738792.35419036
8231,842199182.754652,-42253674.693862155
8232,791772160.1292292,27839903.576742887
8233,784526324.5996233,76714993.02549201
8234,778946440.7779305,125252172.53825924
8235,774987520.9387046,166916940.50049683
8236,832096275.1926361,177523093.16281787
8237,939099404.432045,241473548.8190006
8238,1114809510.1585646,387062535.77922815
8239,1155541150.7505212,352907079.58054954
8240,1137868355.4490483,250677866.28942254
8241,1029682365.3503609,24419338.41207788
8242,710094132.8496336,-85429762.1221975
8243,757414542.1530645,-134649672.47440284
8244,794749785.2071695,-250697910.83315563
8245,777917698.024964,-125653775.2336016
8246,780829598.847761,-272226665.72109616
8247,817400402.0358936,-323659540.60560924
8248,1172189420.8982882,-139597197.7157654
8249,1113379744.009242,-41262132.72886037
8250,1096809323.7144923,-49291949.4637758
8251,1012377204.1177648,18198740.214917
8252,1098549962.0759773,31017129.939285297
8253,1044827061.3617458,21291580.027246494
8254,946877536.1349913,-55028779.93773331
8255,844855918.8221865,-28467385.7879569
8256,1051281745.5633955,-27526766.741187047
8257,1044808785.0982835,18611943.322856117
8258,1040663236.4917789,62877781.201354824
8259,1035453095.5385932,119050124.83274
8260,1080406025.7904415,161147373.86481878
8261,1228654112.598475,103259655.35927793
8262,1418025198.0631826,3147801625.8916926
8263,1798214005.5389626,3239244637.631036
8264,3653792985.1216044,2144617590.576695
8265,3530024283.754995,1822848400.9986663
8266,3379351066.38882,1441346992.0697103
8267,3368677377.0602117,1190878617.659514
8268,3161659900.222735,1015003588.8159742
8269,3358137860.108079,982089924.3518944
8270,3385444003.5872273,945095879.1969157
8271,3420159941.7672358,939566377.7471883
8272,3497094839.345099,808785411.6736767
8273,3252241674.941259,1041564619.2306204
8274,2510915439.116135,1345867975.3253562
8275,2476173668.140656,1410767415.936304
8276,1975327693.152729,1803737393.521352
8277,1912696695.600332,1945607188.7749972
8278,1190602756.336591,-50685782.48280986
8279,1090846341.2933004,154948236.04034138
8280,1049741267.4334837,-15346004.700108603
8281,1043773364.4798212,34370404.10485811
8282,1038352343.5636085,92730978.2796955
8283,1033576615.3342584,151024625.19057092
8284,1082193584.9437,192243090.14801863
8285,1227608323.715164,121665380.41907999
8286,1423205288.6216369,3202660158.2326937
8287,1803001683.6328843,3293037062.3053384
8288,3650701660.5969324,2178129599.33
8289,3526429834.7852006,1864343668.3902178
8290,3388742078.3423176,1499418396.8160164
8291,3364328153.556083,1226247130.5175033
8292,3158145717.438868,1049140130.787881
8293,3361850050.390563,1004518559.9520192
8294,3389851394.814491,979171677.4020743
8295,3425251111.2746134,970091757.3461905
8296,3502899837.5273232,831866588.0974307
8297,3255156036.030291,1082776173.220594
8298,2516353681.8959947,1390372787.1844149
8299,2473184971.864657,1439661807.2113636
8300,1973195345.2599216,1852560832.5816088
8301,1910966425.503696,1986142559.1578767
8302,1189513912.7941618,-24849676.18270827
8303,1089063351.2059076,174724878.8059731
8304,1048527301.7796586,-755861.1563992565
8305,1042898564.0998644,53144229.116451
8306,1037592824.2301065,116107507.6291947
8307,1033006536.5008756,178587745.8889955
8308,1082009416.4426565,234717168.77501374
8309,1225373347.5736833,144037273.3388892
8310,1432146247.5873742,3265276797.1663303
8311,1808004810.7556984,3346876772.546571
8312,3647706110.7221346,2211460831.723582
8313,3518582628.9110317,1916961956.0641441
8314,3395716581.6528287,1557750599.650696
8315,3360577653.413649,1260696848.4365363
8316,3156394227.5459523,1083522557.7078218
8317,3364693415.225376,1032493428.817862
8318,3395186657.879072,1013579929.5162615
8319,3430866141.756811,1001775997.0700994
8320,3511285479.2570896,862718601.8433777
8321,3258559287.166941,1126884513.7877038
8322,2521883130.259864,1434658266.7599459
8323,2470671458.4386783,1472891921.2387419
8324,1971558213.8136225,1899366996.6096206
8325,1908319881.9677079,2022903813.8295093
